taxa_id,taxa,taxa_short,lambda,med,mean,max
1,k__Archaea.p__Euryarchaeota,PHYLUM_Euryarchaeota,1.04481422862426,0.309318490597583,0.451650859781219,7.90968197552972
2,k__Bacteria.p__Actinobacteria,PHYLUM_Actinobacteria,1.02172477091958,0.305061531187755,0.441899618347505,5.47480483642666
3,k__Bacteria.p__Actinobacteria.c__Actinobacteria,CLASS_Actinobacteria,1.02306189911597,0.305308828042821,0.443514951759352,6.98338863239058
4,k__Bacteria.p__Actinobacteria.c__Actinobacteria.o__Actinomycetales,ORDER_Actinomycetales,1.00261519212178,0.301516678076767,0.440992564115974,5.68437386963679
5,k__Bacteria.p__Actinobacteria.c__Actinobacteria.o__Actinomycetales.f__Actinomycetaceae,FAMILY_Actinomycetaceae,0.994705492282438,0.300043531197624,0.438978465686928,5.60510024641606
6,k__Bacteria.p__Actinobacteria.c__Actinobacteria.o__Actinomycetales.f__Actinomycetaceae.g__,FAMILY_Actinomycetaceae.g__Other,0.859377921641733,0.274041022391882,0.804643343578208,15.9545909533585
7,k__Bacteria.p__Actinobacteria.c__Actinobacteria.o__Actinomycetales.f__Actinomycetaceae.g__Actinomyces,GENUS_Actinomyces,1.00018663463464,0.30106474061235,0.43930497120657,5.70537727966071
8,k__Bacteria.p__Actinobacteria.c__Actinobacteria.o__Actinomycetales.f__Actinomycetaceae.g__Mobiluncus,GENUS_Mobiluncus,1.19793710801052,0.336888268137031,0.514344263279783,15.9545909533585
9,k__Bacteria.p__Actinobacteria.c__Actinobacteria.o__Actinomycetales.f__Actinomycetaceae.g__Varibaculum,GENUS_Varibaculum,0.670631472903216,0.236006294651393,0.595898046397952,15.9545909533585
10,k__Bacteria.p__Actinobacteria.c__Actinobacteria.o__Actinomycetales.f__Corynebacteriaceae,FAMILY_Corynebacteriaceae,1.06187487575755,0.312446069799881,0.458041959867864,8.99534335992146
11,k__Bacteria.p__Actinobacteria.c__Actinobacteria.o__Actinomycetales.f__Micrococcaceae,FAMILY_Micrococcaceae,1.05368255773545,0.310946108376835,0.454796989193855,9.64076421997913
12,k__Bacteria.p__Actinobacteria.c__Actinobacteria.o__Bifidobacteriales,ORDER_Bifidobacteriales,1.01578014863297,0.303960928161961,0.443435347728682,7.08386886535568
13,k__Bacteria.p__Actinobacteria.c__Actinobacteria.o__Bifidobacteriales.f__Bifidobacteriaceae.g__,FAMILY_Bifidobacteriaceae.g__Other,1.14314147011854,0.327147403067197,0.480914273590628,12.2882593959992
14,k__Bacteria.p__Actinobacteria.c__Actinobacteria.o__Bifidobacteriales.f__Bifidobacteriaceae.g__Bifidobacterium,GENUS_Bifidobacterium,1.01694153860604,0.304176101238115,0.443758068328902,7.05589206847061
15,k__Bacteria.p__Actinobacteria.c__Actinobacteria.o__Bifidobacteriales.f__Bifidobacteriaceae.g__Scardovia,GENUS_Scardovia,1.16514884445433,0.331070158021587,0.498852934927667,15.9545909533585
16,k__Bacteria.p__Actinobacteria.c__Coriobacteriia,CLASS_Coriobacteriia,1.02686215061092,0.306011146752901,0.440897814047642,7.51264665245532
17,k__Bacteria.p__Actinobacteria.c__Coriobacteriia.o__Coriobacteriales.f__Coriobacteriaceae.g__,FAMILY_Coriobacteriaceae.g__Other,1.01348383408111,0.303535269619076,0.443733450319925,5.97511634302661
18,k__Bacteria.p__Actinobacteria.c__Coriobacteriia.o__Coriobacteriales.f__Coriobacteriaceae.g__Adlercreutzia,GENUS_Adlercreutzia,0.996491326768674,0.300376440178085,0.436934024645518,5.94937667400897
19,k__Bacteria.p__Actinobacteria.c__Coriobacteriia.o__Coriobacteriales.f__Coriobacteriaceae.g__Atopobium,GENUS_Atopobium,1.04878967087656,0.310048611905493,0.451500314831316,12.0466951304455
20,k__Bacteria.p__Actinobacteria.c__Coriobacteriia.o__Coriobacteriales.f__Coriobacteriaceae.g__Collinsella,GENUS_Collinsella,1.0067910989215,0.302293021642054,0.439645318143738,6.32288601397366
21,k__Bacteria.p__Actinobacteria.c__Coriobacteriia.o__Coriobacteriales.f__Coriobacteriaceae.g__Eggerthella,GENUS_Eggerthella,1.20282169222628,0.337654471668237,0.559881829224036,15.9545909533585
22,k__Bacteria.p__Actinobacteria.c__Coriobacteriia.o__Coriobacteriales.f__Coriobacteriaceae.g__Slackia,GENUS_Slackia,1.05747872811887,0.311641588730838,0.460792115377864,9.5489907718961
23,k__Bacteria.p__Bacteroidetes,PHYLUM_Bacteroidetes,1.05194319545325,0.31062720038375,0.448531622564752,7.1057365654733
24,k__Bacteria.p__Bacteroidetes.c__Bacteroidia,CLASS_Bacteroidia,1.0519093014275,0.310620984449046,0.448531762616509,7.10620440533476
25,k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__.Barnesiellaceae.,FAMILY_.Barnesiellaceae.,1.01608220548884,0.304016897890176,0.44299359319862,10.2722904254845
26,k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__.Odoribacteraceae.,FAMILY_.Odoribacteraceae.,1.01722495168663,0.304228598652187,0.446172881735573,7.79329282936468
27,k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__.Odoribacteraceae..g__Butyricimonas,GENUS_Butyricimonas,1.03348492898765,0.307233252012342,0.44495407342218,6.64498931990885
28,k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__.Odoribacteraceae..g__Odoribacter,GENUS_Odoribacter,1.03372869355653,0.307278189646888,0.445198809378865,7.28393235213548
29,k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__.Paraprevotellaceae.,FAMILY_.Paraprevotellaceae.,1.04916173211448,0.31011690201246,0.451897318896728,7.10149256858265
30,k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Bacteroidaceae,FAMILY_Bacteroidaceae,1.04319155774843,0.309020238457797,0.448688956372277,7.0917992421248
31,k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Porphyromonadaceae,FAMILY_Porphyromonadaceae,1.03537879957016,0.307582301706973,0.445548958077284,7.11881284659528
32,k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Porphyromonadaceae.g__Parabacteroides,GENUS_Parabacteroides,1.0349768563692,0.307508237416552,0.445926088259755,6.54495403964057
33,k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Porphyromonadaceae.g__Porphyromonas,GENUS_Porphyromonas,1.05813996375392,0.311762655608058,0.455364851385444,7.15864741322982
34,k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Prevotellaceae,FAMILY_Prevotellaceae,1.01880367395195,0.304520950298887,0.444478214372823,6.85330465009149
35,k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Rikenellaceae,FAMILY_Rikenellaceae,1.02593013334619,0.305838973597034,0.442553731677953,9.49048296338086
36,k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__S24.7,FAMILY_S24.7,1.08160574385908,0.31604477688012,0.464597758587936,9.5163342661196
37,k__Bacteria.p__Bacteroidetes.c__Flavobacteriia,CLASS_Flavobacteriia,1.27866968742863,0.350985624719595,0.535690300417461,15.6535590018051
38,k__Bacteria.p__Cyanobacteria,PHYLUM_Cyanobacteria,1.04056168317128,0.308536567491795,0.450468707324078,7.96863597745753
39,k__Bacteria.p__Firmicutes,PHYLUM_Firmicutes,1.0189313734767,0.304544592115629,0.441884970811432,6.50560466199778
40,k__Bacteria.p__Firmicutes.c__Bacilli,CLASS_Bacilli,1.0107680600752,0.303031486653916,0.439751196462112,6.19545782190982
41,k__Bacteria.p__Firmicutes.c__Bacilli.o__,CLASS_Bacilli.o__Other,1.02814230780617,0.306247556804467,0.445217175494031,6.21309177760098
42,k__Bacteria.p__Firmicutes.c__Bacilli.o__Bacillales,ORDER_Bacillales,1.15332800883943,0.328965153359662,0.493711857078079,15.4774683947116
43,k__Bacteria.p__Firmicutes.c__Bacilli.o__Gemellales,ORDER_Gemellales,1.01741392583076,0.304263600454052,0.441780279213635,6.79754982842152
44,k__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales,ORDER_Lactobacillales,1.00564286911773,0.302079649986408,0.43980556500895,5.94769475049813
45,k__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__,ORDER_Lactobacillales.f__Other,1.20365783633445,0.337898826821157,0.512473538242404,13.9417524373856
46,k__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Aerococcaceae,FAMILY_Aerococcaceae,1.03369523317229,0.307272021460951,0.447108091310497,7.27181509801036
47,k__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Carnobacteriaceae,FAMILY_Carnobacteriaceae,1.03654700005554,0.307797512496271,0.446281404835101,6.54039494093211
48,k__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Carnobacteriaceae.g__,FAMILY_Carnobacteriaceae.g__Other,1.0489491137576,0.310077877779322,0.450368954584797,6.40386162958873
49,k__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Carnobacteriaceae.g__Granulicatella,GENUS_Granulicatella,1.04720105214713,0.309756947802505,0.449817517033108,6.74618482380218
50,k__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Enterococcaceae,FAMILY_Enterococcaceae,1.11734304504629,0.322514411223144,0.482874212040778,15.6535590018051
51,k__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Lactobacillaceae,FAMILY_Lactobacillaceae,1.03740940866805,0.307956342937256,0.447382573926247,8.72614718800455
52,k__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Leuconostocaceae,FAMILY_Leuconostocaceae,1.03235747047331,0.307025365832303,0.444064399199444,6.76572321415908
53,k__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Leuconostocaceae.g__Leuconostoc,GENUS_Leuconostoc,1.02880426040717,0.306369767093737,0.448176572913254,7.98222815316369
54,k__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Leuconostocaceae.g__Weissella,GENUS_Weissella,1.0519093014275,0.310620984449046,0.454419642074781,8.61231481148211
55,k__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Streptococcaceae,FAMILY_Streptococcaceae,1.01269726557649,0.303389400582186,0.440077648406728,6.01318841992367
56,k__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Streptococcaceae.g__Lactococcus,GENUS_Lactococcus,1.00060665521645,0.301142926910974,0.438130958150961,9.08464343808269
57,k__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Streptococcaceae.g__Streptococcus,GENUS_Streptococcus,1.00359717146759,0.30169932468184,0.439701785861907,5.31670615081064
58,k__Bacteria.p__Firmicutes.c__Bacilli.o__Turicibacterales,ORDER_Turicibacterales,1.04675231196486,0.309674537216617,0.447944037429025,6.89339439143331
59,k__Bacteria.p__Firmicutes.c__Clostridia,CLASS_Clostridia,1.0152941637215,0.303870867023448,0.441731508692259,7.09132736354363
60,k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales,ORDER_Clostridiales,1.0152941637215,0.303870867023448,0.441730128979866,7.08934678537595
61,k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__,ORDER_Clostridiales.f__Other,1.04232080165489,0.308860134130565,0.444583848205531,6.39919802574651
62,k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__.Mogibacteriaceae.,FAMILY_.Mogibacteriaceae.,1.04870754062087,0.310033536315874,0.448856549164144,6.65521291401517
63,k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__.Mogibacteriaceae..g__,FAMILY_.Mogibacteriaceae..g__Other,1.04787684278781,0.309881036246145,0.448883446232735,6.7970297037929
64,k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__.Mogibacteriaceae..g__Mogibacterium,GENUS_Mogibacterium,1.03110685936821,0.306794693436051,0.448103435282263,7.64490878528146
65,k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__.Tissierellaceae.,FAMILY_.Tissierellaceae.,1.0332029795586,0.307181271137521,0.446071138671072,5.70708855009753
66,k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__.Tissierellaceae..g__1.68,GENUS_1.68,1.09783514791118,0.318990448136391,0.4697964848099,9.54284202601149
67,k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__.Tissierellaceae..g__Anaerococcus,GENUS_Anaerococcus,1.11095204604055,0.321361910574854,0.469569535220613,8.4853619447263
68,k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__.Tissierellaceae..g__Finegoldia,GENUS_Finegoldia,1.09605178419442,0.318667389440062,0.473405672751519,15.9545909533585
69,k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__.Tissierellaceae..g__Parvimonas,GENUS_Parvimonas,1.07878104869528,0.315530770998316,0.45719654198687,7.16489374143352
70,k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__.Tissierellaceae..g__Peptoniphilus,GENUS_Peptoniphilus,1.05222406272775,0.310678707265517,0.454970820967282,7.97226316607246
71,k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__.Tissierellaceae..g__ph2,GENUS_ph2,1.19520460457095,0.336382926975731,0.503145273270787,15.9545909533585
72,k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__.Tissierellaceae..g__WAL_1855D,GENUS_WAL_1855D,1.04650628890681,0.30962935095304,0.451451628812716,6.97203914021455
73,k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Christensenellaceae,FAMILY_Christensenellaceae,1.01862396853491,0.304487678811031,0.439324403521563,7.0503192597795
74,k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Christensenellaceae.g__,FAMILY_Christensenellaceae.g__Other,1.02310933853321,0.305317600020649,0.439241389671589,6.99071911574464
75,k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Christensenellaceae.g__Christensenella,GENUS_Christensenella,1.0421765292184,0.308833603202956,0.449832662129495,6.51810324811568
76,k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Clostridiaceae,FAMILY_Clostridiaceae,1.03174634575162,0.306912655614128,0.442683311197937,5.94147528346624
77,k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Clostridiaceae.g__,FAMILY_Clostridiaceae.g__Other,1.01425199293047,0.303677692050125,0.43902576945723,5.90889253480771
78,k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Clostridiaceae.g__Clostridium,GENUS_Clostridium,1.03221421425952,0.30699894675034,0.443209887818729,7.23056063628617
79,k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Clostridiaceae.g__SMB53,GENUS_SMB53,1.03503426979918,0.307518817256182,0.445887733284829,6.08886264104537
80,k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Dehalobacteriaceae,FAMILY_Dehalobacteriaceae,1.03472809190295,0.307462394422864,0.445967069088772,6.64449292744965
81,k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__EtOH8,FAMILY_EtOH8,1.06996231772712,0.313923491207532,0.465879383920115,7.56389144428509
82,k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Eubacteriaceae,FAMILY_Eubacteriaceae,1.03665237724314,0.30781692199008,0.451644881657224,6.13269695054129
83,k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Eubacteriaceae.g__Anaerofustis,GENUS_Anaerofustis,1.06994760756374,0.313920806928153,0.456160744443886,6.20828339231171
