taxa_id,taxa,taxa_short,lambda,med,mean,max
84,k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Eubacteriaceae.g__Pseudoramibacter_Eubacterium,GENUS_Pseudoramibacter_Eubacterium,1.13151418983138,0.325061739817032,0.490736450568255,15.6535590018051
85,k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae,FAMILY_Lachnospiraceae,0.998754862629772,0.300798144309449,0.438286061902048,7.14039702202824
86,k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__,FAMILY_Lachnospiraceae.g__Other,1.00032662723961,0.301090801147931,0.437454664897434,6.26390800902711
87,k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__.Ruminococcus.,GENUS_.Ruminococcus.,1.02550712631036,0.305760815457691,0.440222923931452,5.04347956856854
88,k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Anaerostipes,GENUS_Anaerostipes,1.02363127851475,0.30541410347235,0.441516413350825,9.08993509616551
89,k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Blautia,GENUS_Blautia,1.0252457814153,0.305712522515003,0.439493173994333,7.1589410100566
90,k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Coprococcus,GENUS_Coprococcus,1.04232080165489,0.308860134130565,0.445597703794977,5.86183629830855
91,k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Dorea,GENUS_Dorea,1.01186878979009,0.303235723346893,0.436404323858111,5.84271250974382
92,k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Lachnobacterium,GENUS_Lachnobacterium,1.03642247354079,0.307774575121896,0.444170430492045,6.00762147226471
93,k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Lachnospira,GENUS_Lachnospira,1.0306250508999,0.306705802816645,0.44743185182965,7.38197283364681
94,k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Oribacterium,GENUS_Oribacterium,1.08292615111675,0.316284464796686,0.46865586461907,15.4774683947116
95,k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Pseudobutyrivibrio,GENUS_Pseudobutyrivibrio,1.08369818155967,0.316425281289519,0.464681360224806,8.29544198688812
96,k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Roseburia,GENUS_Roseburia,1.02633424827976,0.305913632145047,0.444460238410282,8.43721481766692
97,k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Peptococcaceae,FAMILY_Peptococcaceae,1.04587936433923,0.309514191542402,0.449523984481404,6.27757175802031
98,k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Peptococcaceae.g__,FAMILY_Peptococcaceae.g__Other,1.06817368427843,0.313597025609071,0.459632841745239,8.67212226597147
99,k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Peptococcaceae.g__Peptococcus,GENUS_Peptococcus,1.18580587575571,0.334720211740841,0.511872750011288,15.9545909533585
100,k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Peptococcaceae.g__rc4.4,GENUS_rc4.4,1.05476891941342,0.311145211460231,0.451555822350749,6.19351205758765
101,k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Peptostreptococcaceae,FAMILY_Peptostreptococcaceae,1.00206839290245,0.301414951135415,0.436479479317028,6.05057242118812
102,k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Peptostreptococcaceae.g__,FAMILY_Peptostreptococcaceae.g__Other,1.00390125934801,0.301755873725782,0.436142382449714,6.44300197892158
103,k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Peptostreptococcaceae.g__Peptostreptococcus,GENUS_Peptostreptococcus,1.10183938200268,0.31971526302125,0.468506332062635,10.3073971646584
104,k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Ruminococcaceae,FAMILY_Ruminococcaceae,1.04283068217248,0.308953889724125,0.444575248982583,8.47427640934066
105,k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Ruminococcaceae.g__,FAMILY_Ruminococcaceae.g__Other,1.03156496927877,0.306879200398312,0.44501464250869,6.92192399092829
106,k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Ruminococcaceae.g__Anaerotruncus,GENUS_Anaerotruncus,1.014039882043,0.303638368306582,0.439279535515759,5.79689908972853
107,k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Ruminococcaceae.g__Faecalibacterium,GENUS_Faecalibacterium,1.02649117141724,0.305942620687365,0.44790002467475,8.19095568452415
108,k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Ruminococcaceae.g__Oscillospira,GENUS_Oscillospira,1.03678650506388,0.307841626236842,0.443451854979818,7.37688722360688
109,k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Ruminococcaceae.g__Ruminococcus,GENUS_Ruminococcus,1.03076337501831,0.306731324003811,0.446898904737517,6.83957949304068
110,k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Veillonellaceae,FAMILY_Veillonellaceae,1.01750369754385,0.304280227298206,0.437535072393041,6.45385603401378
111,k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Veillonellaceae.g__,FAMILY_Veillonellaceae.g__Other,1.08372788324045,0.316430680913814,0.466157334551779,7.78643708934992
112,k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Veillonellaceae.g__Acidaminococcus,GENUS_Acidaminococcus,1.03383864042525,0.307298457160375,0.45649575644334,15.2556193843103
113,k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Veillonellaceae.g__Dialister,GENUS_Dialister,1.00825002410313,0.302564024091438,0.438801222904839,6.51673515621544
114,k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Veillonellaceae.g__Megamonas,GENUS_Megamonas,1.03528787380067,0.307565547964439,0.450172641810105,9.00430076265563
115,k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Veillonellaceae.g__Megasphaera,GENUS_Megasphaera,1.09425064706129,0.318340955223153,0.480367738681987,15.9545909533585
116,k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Veillonellaceae.g__Phascolarctobacterium,GENUS_Phascolarctobacterium,1.01012872148994,0.302912829104116,0.438517725289363,5.75604222158148
117,k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Veillonellaceae.g__Succiniclasticum,GENUS_Succiniclasticum,1.0849560845431,0.316638617512748,0.470209808968331,15.9545909533585
118,k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Veillonellaceae.g__Veillonella,GENUS_Veillonella,1.01511491124322,0.303837645299593,0.439207222066636,5.97347082105078
119,k__Bacteria.p__Firmicutes.c__Clostridia.o__SHA.98,ORDER_SHA.98,1.05300884780215,0.310822603682229,0.453478644617618,7.8493540660799
120,k__Bacteria.p__Firmicutes.c__Erysipelotrichi,CLASS_Erysipelotrichi,1.02394928301775,0.305472893357543,0.442634596575359,7.07983804827353
121,k__Bacteria.p__Firmicutes.c__Erysipelotrichi.o__Erysipelotrichales.f__Erysipelotrichaceae.g__,FAMILY_Erysipelotrichaceae.g__Other,1.0205546502956,0.304845042829446,0.439700254309302,6.53377614598362
122,k__Bacteria.p__Firmicutes.c__Erysipelotrichi.o__Erysipelotrichales.f__Erysipelotrichaceae.g__.Eubacterium.,GENUS_.Eubacterium.,1.02175320711942,0.305066791357063,0.442852454628093,8.03227141729905
123,k__Bacteria.p__Firmicutes.c__Erysipelotrichi.o__Erysipelotrichales.f__Erysipelotrichaceae.g__Allobaculum,GENUS_Allobaculum,1.21157517530091,0.339293855746815,0.519108345844552,12.9903281886461
124,k__Bacteria.p__Firmicutes.c__Erysipelotrichi.o__Erysipelotrichales.f__Erysipelotrichaceae.g__Bulleidia,GENUS_Bulleidia,1.0684822485312,0.313653356945108,0.453732531857772,8.88730788022445
125,k__Bacteria.p__Firmicutes.c__Erysipelotrichi.o__Erysipelotrichales.f__Erysipelotrichaceae.g__Catenibacterium,GENUS_Catenibacterium,1.15153132597156,0.328640145347828,0.524490267751224,15.9545909533585
126,k__Bacteria.p__Firmicutes.c__Erysipelotrichi.o__Erysipelotrichales.f__Erysipelotrichaceae.g__cc_115,GENUS_cc_115,1.0241724040104,0.305514138773249,0.445359046666611,6.00137236513659
127,k__Bacteria.p__Firmicutes.c__Erysipelotrichi.o__Erysipelotrichales.f__Erysipelotrichaceae.g__Clostridium,GENUS_Clostridium,1.04495395192698,0.309344165785881,0.454380559576832,8.07606880600353
128,k__Bacteria.p__Firmicutes.c__Erysipelotrichi.o__Erysipelotrichales.f__Erysipelotrichaceae.g__Coprobacillus,GENUS_Coprobacillus,1.03833948467569,0.30812759192216,0.446182089185465,5.93453232753435
129,k__Bacteria.p__Fusobacteria,PHYLUM_Fusobacteria,1.12725299744926,0.324297712330833,0.479034502729279,15.4774683947116
130,k__Bacteria.p__Lentisphaerae,PHYLUM_Lentisphaerae,1.05390073356541,0.310986099438047,0.465147767545756,10.2743398741639
131,k__Bacteria.p__Proteobacteria,PHYLUM_Proteobacteria,1.02296228158594,0.305290407466075,0.444888250710573,6.08160318522381
132,k__Bacteria.p__Proteobacteria.c__Alphaproteobacteria,CLASS_Alphaproteobacteria,1.05406559968726,0.311016317348971,0.454519780139,6.55530581032569
133,k__Bacteria.p__Proteobacteria.c__Betaproteobacteria,CLASS_Betaproteobacteria,1.01848684053235,0.304462289127181,0.443555209877889,7.51742366694987
134,k__Bacteria.p__Proteobacteria.c__Betaproteobacteria.o__Burkholderiales,ORDER_Burkholderiales,1.01704545002933,0.304195349553123,0.443251799470372,7.51149440734831
135,k__Bacteria.p__Proteobacteria.c__Betaproteobacteria.o__Burkholderiales.f__,ORDER_Burkholderiales.f__Other,1.04138329388053,0.308687712065237,0.456940759384952,8.55438957032685
136,k__Bacteria.p__Proteobacteria.c__Betaproteobacteria.o__Burkholderiales.f__Alcaligenaceae,FAMILY_Alcaligenaceae,1.01955111894614,0.30465931698193,0.443421780027518,7.00670797038943
137,k__Bacteria.p__Proteobacteria.c__Betaproteobacteria.o__Burkholderiales.f__Comamonadaceae,FAMILY_Comamonadaceae,1.11717590612961,0.322484295201242,0.482676409616539,10.8364540152394
138,k__Bacteria.p__Proteobacteria.c__Betaproteobacteria.o__Burkholderiales.f__Comamonadaceae.g__,FAMILY_Comamonadaceae.g__Other,1.22872916564771,0.342295103843564,0.537099557906349,15.6535590018051
139,k__Bacteria.p__Proteobacteria.c__Betaproteobacteria.o__Burkholderiales.f__Comamonadaceae.g__Comamonas,GENUS_Comamonas,1.20864112570428,0.33876486528192,0.51671850837346,15.9545909533585
140,k__Bacteria.p__Proteobacteria.c__Betaproteobacteria.o__Burkholderiales.f__Oxalobacteraceae,FAMILY_Oxalobacteraceae,1.06592268114416,0.313185938736057,0.459733001815497,11.4590726868467
141,k__Bacteria.p__Proteobacteria.c__Betaproteobacteria.o__Rhodocyclales,ORDER_Rhodocyclales,1.29755607793946,0.354253604621755,0.566440609044032,15.6535590018051
142,k__Bacteria.p__Proteobacteria.c__Deltaproteobacteria,CLASS_Deltaproteobacteria,1.00873354479005,0.302653814604802,0.440193552652287,7.32000915756513
143,k__Bacteria.p__Proteobacteria.c__Deltaproteobacteria.o__Desulfovibrionales.f__Desulfovibrionaceae.g__,FAMILY_Desulfovibrionaceae.g__Other,1.80681996477539,0.438103535743929,0.76589265711089,15.9545909533585
144,k__Bacteria.p__Proteobacteria.c__Deltaproteobacteria.o__Desulfovibrionales.f__Desulfovibrionaceae.g__Bilophila,GENUS_Bilophila,1.01545928515619,0.30390146822809,0.442592515649203,6.11072967990621
145,k__Bacteria.p__Proteobacteria.c__Deltaproteobacteria.o__Desulfovibrionales.f__Desulfovibrionaceae.g__Desulfovibrio,GENUS_Desulfovibrio,1.03691585469878,0.307865449520032,0.449228395135746,9.03678421294142
146,k__Bacteria.p__Proteobacteria.c__Epsilonproteobacteria,CLASS_Epsilonproteobacteria,1.08427747396303,0.316530586074493,0.466859461022698,8.45091700195731
147,k__Bacteria.p__Proteobacteria.c__Gammaproteobacteria,CLASS_Gammaproteobacteria,1.01640793409779,0.304077248334904,0.442725638972233,5.33954530465799
148,k__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Aeromonadales,ORDER_Aeromonadales,1.25058923282577,0.346129305255201,0.50744668543345,15.6535590018051
149,k__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Enterobacteriales,ORDER_Enterobacteriales,1.03243865547922,0.307040337358834,0.445467254811839,5.9488783618139
150,k__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Enterobacteriales.f__Enterobacteriaceae.g__,FAMILY_Enterobacteriaceae.g__Other,1.03251506918219,0.307054428678819,0.445468306468197,5.95117767573015
151,k__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Enterobacteriales.f__Enterobacteriaceae.g__Serratia,GENUS_Serratia,1.20733469294524,0.338529965073556,0.541638747604522,15.9545909533585
152,k__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Pasteurellales,ORDER_Pasteurellales,1.02318524495336,0.305331635553717,0.440859078457778,5.4286522600583
153,k__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Pasteurellales.f__Pasteurellaceae.g__Actinobacillus,GENUS_Actinobacillus,1.24356778143993,0.344904804623549,0.520759291697824,15.6535590018051
154,k__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Pasteurellales.f__Pasteurellaceae.g__Aggregatibacter,GENUS_Aggregatibacter,1.03857929444121,0.30817173920521,0.453220649112902,7.75148971838122
155,k__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Pasteurellales.f__Pasteurellaceae.g__Haemophilus,GENUS_Haemophilus,1.01745644855162,0.30427147624825,0.439779274132865,5.47430747549499
156,k__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Pseudomonadales,ORDER_Pseudomonadales,1.0683108157712,0.313622060856375,0.452514918982173,6.95767655386755
157,k__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Pseudomonadales.f__Moraxellaceae,FAMILY_Moraxellaceae,1.03050104776394,0.30668292302727,0.448827844061864,6.72924199674224
158,k__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Pseudomonadales.f__Moraxellaceae.g__Acinetobacter,GENUS_Acinetobacter,1.03134066762461,0.30683782514346,0.448553129123054,8.45915893488228
159,k__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Pseudomonadales.f__Moraxellaceae.g__Enhydrobacter,GENUS_Enhydrobacter,0.894307962270855,0.28099289723063,0.549934433965474,15.9545909533585
160,k__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Pseudomonadales.f__Pseudomonadaceae,FAMILY_Pseudomonadaceae,1.33015562654137,0.359891401354297,0.504658389292321,8.30360516436247
161,k__Bacteria.p__Synergistetes,PHYLUM_Synergistetes,1.19281228896669,0.335979830089639,0.56711596813559,15.9545909533585
162,k__Bacteria.p__Tenericutes,PHYLUM_Tenericutes,1.02843752860807,0.306302063620108,0.447529435795568,6.65466352429004
163,k__Bacteria.p__Tenericutes.c__Mollicutes,CLASS_Mollicutes,1.02938551250702,0.306477059146374,0.451058970220246,7.49299061308472
164,k__Bacteria.p__Tenericutes.c__RF3,CLASS_RF3,1.05800380197933,0.311737727315434,0.458882289868464,7.58784533045732
165,k__Bacteria.p__TM7,PHYLUM_TM7,1.0551571064844,0.311216341831323,0.453862349733588,6.41914000237527
166,k__Bacteria.p__Verrucomicrobia,PHYLUM_Verrucomicrobia,1.02211818980695,0.305134302519041,0.441128653625287,6.01558341210943
